

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3617  0349  0843               	movf	??_map+1,w
  3618  034A  00AF               	movwf	?_map+1
  3619  034B  0842               	movf	??_map,w
  3620  034C  00AE               	movwf	?_map
  3621  034D  0008               	return
  3622  034E                     __end_of_map:	
  3623                           
  3624                           	psect	text25
  3625  041B                     __ptext25:	
  3626 ;; *************** function ___lmul *****************
  3627 ;; Defined at:
  3628 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/Umul32.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  multiplier      4    0[COMMON] unsigned long 
  3631 ;;  multiplicand    4    4[COMMON] unsigned long 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  product         4    8[COMMON] unsigned long 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  4    0[COMMON] unsigned long 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0
  3638 ;; Tracked objects:
  3639 ;;		On entry : 1F/0
  3640 ;;		On exit  : 1F/0
  3641 ;;		Unchanged: 1F/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3643 ;;      Params:         8       0       0       0
  3644 ;;      Locals:         4       0       0       0
  3645 ;;      Temps:          0       0       0       0
  3646 ;;      Totals:        12       0       0       0
  3647 ;;Total ram usage:       12 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_map
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function ___lmul
  3658  041B                     ___lmul:	
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3662  041B  01F8               	clrf	___lmul@product
  3663  041C  01F9               	clrf	___lmul@product+1
  3664  041D  01FA               	clrf	___lmul@product+2
  3665  041E  01FB               	clrf	___lmul@product+3
  3666  041F                     i1l338:	
  3667  041F  1C70               	btfss	___lmul@multiplier,0
  3668  0420  2C29               	goto	i1l1473
  3669  0421  0874               	movf	___lmul@multiplicand,w
  3670  0422  07F8               	addwf	___lmul@product,f
  3671  0423  0875               	movf	___lmul@multiplicand+1,w
  3672  0424  3DF9               	addwfc	___lmul@product+1,f
  3673  0425  0876               	movf	___lmul@multiplicand+2,w
  3674  0426  3DFA               	addwfc	___lmul@product+2,f
  3675  0427  0877               	movf	___lmul@multiplicand+3,w
  3676  0428  3DFB               	addwfc	___lmul@product+3,f
  3677  0429                     i1l1473:	
  3678  0429  35F4               	lslf	___lmul@multiplicand,f
  3679  042A  0DF5               	rlf	___lmul@multiplicand+1,f
  3680  042B  0DF6               	rlf	___lmul@multiplicand+2,f
  3681  042C  0DF7               	rlf	___lmul@multiplicand+3,f
  3682  042D  36F3               	lsrf	___lmul@multiplier+3,f
  3683  042E  0CF2               	rrf	___lmul@multiplier+2,f
  3684  042F  0CF1               	rrf	___lmul@multiplier+1,f
  3685  0430  0CF0               	rrf	___lmul@multiplier,f
  3686  0431  0873               	movf	___lmul@multiplier+3,w
  3687  0432  0472               	iorwf	___lmul@multiplier+2,w
  3688  0433  0471               	iorwf	___lmul@multiplier+1,w
  3689  0434  0470               	iorwf	___lmul@multiplier,w
  3690  0435  1D03               	skipz
  3691  0436  2C1F               	goto	i1l338
  3692  0437  087B               	movf	___lmul@product+3,w
  3693  0438  00F3               	movwf	?___lmul+3
  3694  0439  087A               	movf	___lmul@product+2,w
  3695  043A  00F2               	movwf	?___lmul+2
  3696  043B  0879               	movf	___lmul@product+1,w
  3697  043C  00F1               	movwf	?___lmul+1
  3698  043D  0878               	movf	___lmul@product,w
  3699  043E  00F0               	movwf	?___lmul
  3700  043F  0008               	return
  3701  0440                     __end_of___lmul:	
  3702                           
  3703                           	psect	text26
  3704  022F                     __ptext26:	
  3705 ;; *************** function ___aldiv *****************
  3706 ;; Defined at:
  3707 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/aldiv.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  divisor         4    0[BANK0 ] long 
  3710 ;;  dividend        4    4[BANK0 ] long 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  quotient        4   10[BANK0 ] long 
  3713 ;;  sign            1    9[BANK0 ] unsigned char 
  3714 ;;  counter         1    8[BANK0 ] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  4    0[BANK0 ] long 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0
  3719 ;; Tracked objects:
  3720 ;;		On entry : 1F/0
  3721 ;;		On exit  : 1F/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3724 ;;      Params:         0       8       0       0
  3725 ;;      Locals:         0       6       0       0
  3726 ;;      Temps:          0       0       0       0
  3727 ;;      Totals:         0      14       0       0
  3728 ;;Total ram usage:       14 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; This function calls:
  3731 ;;		Nothing
  3732 ;; This function is called by:
  3733 ;;		_map
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737                           
  3738                           ;psect for function ___aldiv
  3739  022F                     ___aldiv:	
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3743  022F  01A9               	clrf	___aldiv@sign
  3744  0230  1FA3               	btfss	___aldiv@divisor+3,7
  3745  0231  2A3F               	goto	i1l397
  3746  0232  09A0               	comf	___aldiv@divisor,f
  3747  0233  09A1               	comf	___aldiv@divisor+1,f
  3748  0234  09A2               	comf	___aldiv@divisor+2,f
  3749  0235  09A3               	comf	___aldiv@divisor+3,f
  3750  0236  0AA0               	incf	___aldiv@divisor,f
  3751  0237  1903               	skipnz
  3752  0238  0AA1               	incf	___aldiv@divisor+1,f
  3753  0239  1903               	skipnz
  3754  023A  0AA2               	incf	___aldiv@divisor+2,f
  3755  023B  1903               	skipnz
  3756  023C  0AA3               	incf	___aldiv@divisor+3,f
  3757  023D  01A9               	clrf	___aldiv@sign
  3758  023E  0AA9               	incf	___aldiv@sign,f
  3759  023F                     i1l397:	
  3760  023F  1FA7               	btfss	___aldiv@dividend+3,7
  3761  0240  2A4E               	goto	i1l1491
  3762  0241  09A4               	comf	___aldiv@dividend,f
  3763  0242  09A5               	comf	___aldiv@dividend+1,f
  3764  0243  09A6               	comf	___aldiv@dividend+2,f
  3765  0244  09A7               	comf	___aldiv@dividend+3,f
  3766  0245  0AA4               	incf	___aldiv@dividend,f
  3767  0246  1903               	skipnz
  3768  0247  0AA5               	incf	___aldiv@dividend+1,f
  3769  0248  1903               	skipnz
  3770  0249  0AA6               	incf	___aldiv@dividend+2,f
  3771  024A  1903               	skipnz
  3772  024B  0AA7               	incf	___aldiv@dividend+3,f
  3773  024C  3001               	movlw	1
  3774  024D  06A9               	xorwf	___aldiv@sign,f
  3775  024E                     i1l1491:	
  3776  024E  01AA               	clrf	___aldiv@quotient
  3777  024F  01AB               	clrf	___aldiv@quotient+1
  3778  0250  01AC               	clrf	___aldiv@quotient+2
  3779  0251  01AD               	clrf	___aldiv@quotient+3
  3780  0252  0823               	movf	___aldiv@divisor+3,w
  3781  0253  0422               	iorwf	___aldiv@divisor+2,w
  3782  0254  0421               	iorwf	___aldiv@divisor+1,w
  3783  0255  0420               	iorwf	___aldiv@divisor,w
  3784  0256  1903               	skipnz
  3785  0257  2A84               	goto	i1l1513
  3786  0258  01A8               	clrf	___aldiv@counter
  3787  0259                     L1:	
  3788  0259  0AA8               	incf	___aldiv@counter,f
  3789  025A  1BA3               	btfsc	___aldiv@divisor+3,7
  3790  025B  2A61               	goto	i1l1501
  3791  025C  35A0               	lslf	___aldiv@divisor,f
  3792  025D  0DA1               	rlf	___aldiv@divisor+1,f
  3793  025E  0DA2               	rlf	___aldiv@divisor+2,f
  3794  025F  0DA3               	rlf	___aldiv@divisor+3,f
  3795  0260  2A59               	goto	L1
  3796  0261                     i1l1501:	
  3797  0261  35AA               	lslf	___aldiv@quotient,f
  3798  0262  0DAB               	rlf	___aldiv@quotient+1,f
  3799  0263  0DAC               	rlf	___aldiv@quotient+2,f
  3800  0264  0DAD               	rlf	___aldiv@quotient+3,f
  3801  0265  0823               	movf	___aldiv@divisor+3,w
  3802  0266  0227               	subwf	___aldiv@dividend+3,w
  3803  0267  1D03               	skipz
  3804  0268  2A73               	goto	u49_25
  3805  0269  0822               	movf	___aldiv@divisor+2,w
  3806  026A  0226               	subwf	___aldiv@dividend+2,w
  3807  026B  1D03               	skipz
  3808  026C  2A73               	goto	u49_25
  3809  026D  0821               	movf	___aldiv@divisor+1,w
  3810  026E  0225               	subwf	___aldiv@dividend+1,w
  3811  026F  1D03               	skipz
  3812  0270  2A73               	goto	u49_25
  3813  0271  0820               	movf	___aldiv@divisor,w
  3814  0272  0224               	subwf	___aldiv@dividend,w
  3815  0273                     u49_25:	
  3816  0273  1C03               	skipc
  3817  0274  2A7E               	goto	i1l1509
  3818  0275  0820               	movf	___aldiv@divisor,w
  3819  0276  02A4               	subwf	___aldiv@dividend,f
  3820  0277  0821               	movf	___aldiv@divisor+1,w
  3821  0278  3BA5               	subwfb	___aldiv@dividend+1,f
  3822  0279  0822               	movf	___aldiv@divisor+2,w
  3823  027A  3BA6               	subwfb	___aldiv@dividend+2,f
  3824  027B  0823               	movf	___aldiv@divisor+3,w
  3825  027C  3BA7               	subwfb	___aldiv@dividend+3,f
  3826  027D  142A               	bsf	___aldiv@quotient,0
  3827  027E                     i1l1509:	
  3828  027E  36A3               	lsrf	___aldiv@divisor+3,f
  3829  027F  0CA2               	rrf	___aldiv@divisor+2,f
  3830  0280  0CA1               	rrf	___aldiv@divisor+1,f
  3831  0281  0CA0               	rrf	___aldiv@divisor,f
  3832  0282  0BA8               	decfsz	___aldiv@counter,f
  3833  0283  2A61               	goto	i1l1501
  3834  0284                     i1l1513:	
  3835  0284  0829               	movf	___aldiv@sign,w
  3836  0285  1903               	btfsc	3,2
  3837  0286  2A92               	goto	i1l1517
  3838  0287  09AA               	comf	___aldiv@quotient,f
  3839  0288  09AB               	comf	___aldiv@quotient+1,f
  3840  0289  09AC               	comf	___aldiv@quotient+2,f
  3841  028A  09AD               	comf	___aldiv@quotient+3,f
  3842  028B  0AAA               	incf	___aldiv@quotient,f
  3843  028C  1903               	skipnz
  3844  028D  0AAB               	incf	___aldiv@quotient+1,f
  3845  028E  1903               	skipnz
  3846  028F  0AAC               	incf	___aldiv@quotient+2,f
  3847  0290  1903               	skipnz
  3848  0291  0AAD               	incf	___aldiv@quotient+3,f
  3849  0292                     i1l1517:	
  3850  0292  082D               	movf	___aldiv@quotient+3,w
  3851  0293  00A3               	movwf	?___aldiv+3
  3852  0294  082C               	movf	___aldiv@quotient+2,w
  3853  0295  00A2               	movwf	?___aldiv+2
  3854  0296  082B               	movf	___aldiv@quotient+1,w
  3855  0297  00A1               	movwf	?___aldiv+1
  3856  0298  082A               	movf	___aldiv@quotient,w
  3857  0299  00A0               	movwf	?___aldiv
  3858  029A  0008               	return
  3859  029B                     __end_of___aldiv:	
  3860                           
  3861                           	psect	text27
  3862  053F                     __ptext27:	
  3863 ;; *************** function _adr_read *****************
  3864 ;; Defined at:
  3865 ;;		line 235 in file "main.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;		None
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;  adc_result      2    4[COMMON] unsigned short 
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  2    0[COMMON] unsigned short 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2
  3874 ;; Tracked objects:
  3875 ;;		On entry : 1F/0
  3876 ;;		On exit  : 1F/1
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3879 ;;      Params:         2       0       0       0
  3880 ;;      Locals:         2       0       0       0
  3881 ;;      Temps:          2       0       0       0
  3882 ;;      Totals:         6       0       0       0
  3883 ;;Total ram usage:        6 bytes
  3884 ;; Hardware stack levels used:    1
  3885 ;; This function calls:
  3886 ;;		Nothing
  3887 ;; This function is called by:
  3888 ;;		_ISR
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _adr_read
  3894  053F                     _adr_read:	
  3895                           
  3896                           ;main.c: 237:     GO = 1;
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _adr_read: [wreg+status,2]
  3900  053F  0021               	movlb	1	; select bank1
  3901  0540  149D               	bsf	29,1	;volatile
  3902  0541                     i1l171:	
  3903                           ;main.c: 238:     while (GO);
  3904                           
  3905  0541  189D               	btfsc	29,1	;volatile
  3906  0542  2D41               	goto	i1l171
  3907                           
  3908                           ;main.c: 239:     adc_result = ADRESH << 8;
  3909  0543  081C               	movf	28,w	;volatile
  3910  0544  00F5               	movwf	adr_read@adc_result+1
  3911  0545  01F4               	clrf	adr_read@adc_result
  3912                           
  3913                           ;main.c: 240:     adc_result = adc_result | ADRESL;
  3914  0546  0874               	movf	adr_read@adc_result,w
  3915  0547  041B               	iorwf	27,w	;volatile
  3916  0548  00F2               	movwf	??_adr_read
  3917  0549  0875               	movf	adr_read@adc_result+1,w
  3918  054A  00F3               	movwf	??_adr_read+1
  3919  054B  0872               	movf	??_adr_read,w
  3920  054C  00F4               	movwf	adr_read@adc_result
  3921  054D  0873               	movf	??_adr_read+1,w
  3922  054E  00F5               	movwf	adr_read@adc_result+1
  3923                           
  3924                           ;main.c: 241:     return adc_result;
  3925  054F  00F1               	movwf	?_adr_read+1
  3926  0550  0874               	movf	adr_read@adc_result,w
  3927  0551  00F0               	movwf	?_adr_read
  3928  0552  0008               	return
  3929  0553                     __end_of_adr_read:	
  3930                           
  3931                           	psect	text28
  3932  0440                     __ptext28:	
  3933 ;; *************** function ___lwdiv *****************
  3934 ;; Defined at:
  3935 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/lwdiv.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;  divisor         2    0[COMMON] unsigned int 
  3938 ;;  dividend        2    2[COMMON] unsigned int 
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;  quotient        2    4[COMMON] unsigned int 
  3941 ;;  counter         1    6[COMMON] unsigned char 
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  2    0[COMMON] unsigned int 
  3944 ;; Registers used:
  3945 ;;		wreg, status,2, status,0
  3946 ;; Tracked objects:
  3947 ;;		On entry : 1F/0
  3948 ;;		On exit  : 1F/0
  3949 ;;		Unchanged: 1F/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3951 ;;      Params:         4       0       0       0
  3952 ;;      Locals:         3       0       0       0
  3953 ;;      Temps:          0       0       0       0
  3954 ;;      Totals:         7       0       0       0
  3955 ;;Total ram usage:        7 bytes
  3956 ;; Hardware stack levels used:    1
  3957 ;; This function calls:
  3958 ;;		Nothing
  3959 ;; This function is called by:
  3960 ;;		_ISR
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function ___lwdiv
  3966  0440                     ___lwdiv:	
  3967                           
  3968                           ;incstack = 0
  3969                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3970  0440  01F4               	clrf	___lwdiv@quotient
  3971  0441  01F5               	clrf	___lwdiv@quotient+1
  3972  0442  0870               	movf	___lwdiv@divisor,w
  3973  0443  0471               	iorwf	___lwdiv@divisor+1,w
  3974  0444  1903               	btfsc	3,2
  3975  0445  2C60               	goto	i1l1865
  3976  0446  01F6               	clrf	___lwdiv@counter
  3977  0447                     L2:	
  3978  0447  0AF6               	incf	___lwdiv@counter,f
  3979  0448  1BF1               	btfsc	___lwdiv@divisor+1,7
  3980  0449  2C4D               	goto	i1l1853
  3981  044A  35F0               	lslf	___lwdiv@divisor,f
  3982  044B  0DF1               	rlf	___lwdiv@divisor+1,f
  3983  044C  2C47               	goto	L2
  3984  044D                     i1l1853:	
  3985  044D  35F4               	lslf	___lwdiv@quotient,f
  3986  044E  0DF5               	rlf	___lwdiv@quotient+1,f
  3987  044F  0871               	movf	___lwdiv@divisor+1,w
  3988  0450  0273               	subwf	___lwdiv@dividend+1,w
  3989  0451  1D03               	skipz
  3990  0452  2C55               	goto	u64_25
  3991  0453  0870               	movf	___lwdiv@divisor,w
  3992  0454  0272               	subwf	___lwdiv@dividend,w
  3993  0455                     u64_25:	
  3994  0455  1C03               	skipc
  3995  0456  2C5C               	goto	i1l1861
  3996  0457  0870               	movf	___lwdiv@divisor,w
  3997  0458  02F2               	subwf	___lwdiv@dividend,f
  3998  0459  0871               	movf	___lwdiv@divisor+1,w
  3999  045A  3BF3               	subwfb	___lwdiv@dividend+1,f
  4000  045B  1474               	bsf	___lwdiv@quotient,0
  4001  045C                     i1l1861:	
  4002  045C  36F1               	lsrf	___lwdiv@divisor+1,f
  4003  045D  0CF0               	rrf	___lwdiv@divisor,f
  4004  045E  0BF6               	decfsz	___lwdiv@counter,f
  4005  045F  2C4D               	goto	i1l1853
  4006  0460                     i1l1865:	
  4007  0460  0875               	movf	___lwdiv@quotient+1,w
  4008  0461  00F1               	movwf	?___lwdiv+1
  4009  0462  0874               	movf	___lwdiv@quotient,w
  4010  0463  00F0               	movwf	?___lwdiv
  4011  0464  0008               	return
  4012  0465                     __end_of___lwdiv:	
  4013  007E                     btemp	set	126	;btemp
  4014  007E                     int$flags	set	126
  4015  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     38      52
    BANK1            80     15      15
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _map->___lmul
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    _main->_begogon2
    _main->_begogon3
    _miganie->_BLUE_LED
    _miganie->_GREEN_LED
    _miganie->_RED_LED
    _begogonGR->_BLUE_LED
    _begogonGR->_GREEN_LED
    _begogonGR->_RED_LED
    _begogonGB->_BLUE_LED
    _begogonGB->_GREEN_LED
    _begogonGB->_RED_LED
    _begogonBR->_BLUE_LED
    _begogonBR->_GREEN_LED
    _begogonBR->_RED_LED
    _begogon3->_BLUE_LED
    _begogon3->_GREEN_LED
    _begogon3->_RED_LED
    _begogon2->_BLUE_LED
    _begogon2->_GREEN_LED
    _begogon2->_RED_LED
    _begogon1->_BLUE_LED
    _begogon1->_GREEN_LED
    _begogon1->_RED_LED
    _RGB_ON->_BLUE_LED
    _RGB_ON->_GREEN_LED
    _RGB_ON->_RED_LED
    _RED_LED->___wmul
    _GREEN_LED->___wmul
    _BLUE_LED->___wmul

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   90375
                                             13 BANK1      2     2      0
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                             _RGB_ON
                          _adc_setup
                           _begogon1
                           _begogon2
                           _begogon3
                          _begogonBR
                          _begogonGB
                          _begogonGR
                            _miganie
                             _millis
                          _osc_setup
                         _port_setup
                          _pwm1_init
                          _pwm2_init
                          _pwm3_init
                          _tmr0_init
                          _tmr1_init
 ---------------------------------------------------------------------------------
 (1) _tmr1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm3_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _millis                                               2     0      2       0
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _miganie                                              2     0      2   10320
                                              9 BANK1      2     0      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _begogonGR                                            2     0      2   10320
                                              9 BANK1      2     0      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _begogonGB                                            2     0      2   10320
                                              9 BANK1      2     0      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _begogonBR                                            2     0      2   10320
                                              9 BANK1      2     0      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _begogon3                                             4     2      2   10762
                                              9 BANK1      4     2      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _begogon2                                             4     2      2   11227
                                              9 BANK1      4     2      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _begogon1                                             2     0      2   10351
                                              9 BANK1      2     0      2
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             3     1      2    1837
                                              0 BANK1      3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RGB_ON                                               1     1      0    8424
                                              9 BANK1      1     1      0
                           _BLUE_LED
                          _GREEN_LED
                            _RED_LED
 ---------------------------------------------------------------------------------
 (2) _RED_LED                                              3     1      2    2777
                                              6 BANK1      3     1      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _GREEN_LED                                            3     1      2    2777
                                              6 BANK1      3     1      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _BLUE_LED                                             3     1      2    2777
                                              6 BANK1      3     1      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     676
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0    2037
                            ___lwdiv
                           _adr_read
                                _map
 ---------------------------------------------------------------------------------
 (5) _map                                                 24     4     20    1676
                                             14 BANK0     24     4     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              12     4      8     288
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (6) ___aldiv                                             14     6      8     474
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _adr_read                                             6     4      2      47
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BLUE_LED
     ___wmul
   _GREEN_LED
     ___wmul
   _RED_LED
     ___wmul
   _RGB_ON
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
   _adc_setup
   _begogon1
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _begogon2
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _begogon3
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _begogonBR
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _begogonGB
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _begogonGR
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _miganie
     _BLUE_LED
       ___wmul
     _GREEN_LED
       ___wmul
     _RED_LED
       ___wmul
     _delay_ms
   _millis
   _osc_setup
   _port_setup
   _pwm1_init
   _pwm2_init
   _pwm3_init
   _tmr0_init
   _tmr1_init

 _ISR (ROOT)
   ___lwdiv
   _adr_read
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
